Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT ptcoma
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> UPDATE ptcoma
Rule 7     instruccion -> DELETE ptcoma
Rule 8     instruccion -> ALTER ptcoma
Rule 9     instruccion -> DROP ptcoma
Rule 10    instruccion -> INSERT ptcoma
Rule 11    instruccion -> CREATETYPE ptcoma
Rule 12    instruccion -> CASE
Rule 13    instruccion -> CREATEDB ptcoma
Rule 14    instruccion -> SHOWDB ptcoma
Rule 15    instruccion -> SHOW ptcoma
Rule 16    instruccion -> use id ptcoma
Rule 17    CASE -> case LISTAWHEN ELSE end
Rule 18    CASE -> case LISTAWHEN end
Rule 19    LISTAWHEN -> LISTAWHEN WHEN
Rule 20    LISTAWHEN -> WHEN
Rule 21    WHEN -> when LEXP then LEXP
Rule 22    ELSE -> else LEXP
Rule 23    INSERT -> insert into id values para LEXP parc
Rule 24    INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 25    DROP -> drop all para parc
Rule 26    DROP -> drop table id
Rule 27    DROP -> drop databases if exist id
Rule 28    DROP -> drop databases id
Rule 29    ALTER -> alter databases id rename to id
Rule 30    ALTER -> alter databases id owner to id
Rule 31    ALTER -> altertable
Rule 32    altertable -> alter table id OP
Rule 33    OP -> add ADD
Rule 34    OP -> drop column ALTERDROP
Rule 35    OP -> alter column id set not null
Rule 36    OP -> alter column id set null
Rule 37    OP -> listaalc
Rule 38    OP -> drop ALTERDROP
Rule 39    OP -> rename column id to id
Rule 40    listaalc -> listaalc coma alc
Rule 41    listaalc -> alc
Rule 42    alc -> alter column id type TIPO
Rule 43    ALTERDROP -> constraint id
Rule 44    ALTERDROP -> column LEXP
Rule 45    ALTERDROP -> check id
Rule 46    ADD -> column id TIPO
Rule 47    ADD -> check para LEXP parc
Rule 48    ADD -> constraint id unique para id parc
Rule 49    ADD -> foreign key para LEXP parc references id para LEXP parc
Rule 50    ADD -> constraint id foreign key para LEXP parc references id para LEXP parc
Rule 51    SHOWDB -> show dbs
Rule 52    SHOW -> show tables para id parc
Rule 53    SHOW -> show collection para parc
Rule 54    CREATEDB -> create RD if not exist id
Rule 55    CREATEDB -> create RD if not exist id OPCCDB
Rule 56    CREATEDB -> create RD id
Rule 57    CREATEDB -> create RD id OPCCDB
Rule 58    OPCCDB -> PROPIETARIO
Rule 59    OPCCDB -> MODO
Rule 60    OPCCDB -> PROPIETARIO MODO
Rule 61    RD -> or replace databases
Rule 62    RD -> databases
Rule 63    PROPIETARIO -> owner igual id
Rule 64    PROPIETARIO -> owner id
Rule 65    PROPIETARIO -> owner igual cadena
Rule 66    PROPIETARIO -> owner cadena
Rule 67    PROPIETARIO -> owner igual cadenaString
Rule 68    PROPIETARIO -> owner cadenaString
Rule 69    MODO -> mode igual int
Rule 70    MODO -> mode int
Rule 71    CREATETABLE -> create table id para LDEF parc ptcoma
Rule 72    CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 73    LDEF -> LDEF coma COLDEF
Rule 74    LDEF -> COLDEF
Rule 75    COLDEF -> OPCONST
Rule 76    COLDEF -> constraint id OPCONST
Rule 77    COLDEF -> id TIPO
Rule 78    COLDEF -> id TIPO LOPCOLUMN
Rule 79    LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 80    LOPCOLUMN -> OPCOLUMN
Rule 81    OPCOLUMN -> constraint id unique
Rule 82    OPCOLUMN -> unique
Rule 83    OPCOLUMN -> constraint id check para EXP parc
Rule 84    OPCOLUMN -> check para EXP parc
Rule 85    OPCOLUMN -> default EXP
Rule 86    OPCOLUMN -> not null
Rule 87    OPCOLUMN -> null
Rule 88    OPCOLUMN -> primary key
Rule 89    OPCOLUMN -> references id
Rule 90    OPCONST -> primary key para LEXP parc
