Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT ptcoma
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> UPDATE ptcoma
Rule 7     instruccion -> DELETE ptcoma
Rule 8     instruccion -> ALTER ptcoma
Rule 9     instruccion -> DROP ptcoma
Rule 10    instruccion -> INSERT ptcoma
Rule 11    instruccion -> CREATETYPE ptcoma
Rule 12    instruccion -> CASE
Rule 13    instruccion -> CREATEDB ptcoma
Rule 14    instruccion -> SHOWDB ptcoma
Rule 15    instruccion -> SHOW ptcoma
Rule 16    instruccion -> use id ptcoma
Rule 17    instruccion -> CREATEINDEX ptcoma
Rule 18    instruccion -> CREATEINDEX WHERE ptcoma
Rule 19    CREATEINDEX -> create index id on id para LEXP parc
Rule 20    CREATEINDEX -> create index id on id using hash para LEXP parc
Rule 21    CREATEINDEX -> create index id on id para id ORDEN parc
Rule 22    CREATEINDEX -> create unique index id on id para LEXP parc
Rule 23    CREATEINDEX -> create index id on id para id id ORDEN parc
Rule 24    ORDEN -> asc
Rule 25    ORDEN -> desc
Rule 26    ORDEN -> nulls first
Rule 27    ORDEN -> nulls last
Rule 28    ORDEN -> asc nulls first
Rule 29    ORDEN -> desc nulls last
Rule 30    ORDEN -> desc nulls first
Rule 31    ORDEN -> asc nulls last
Rule 32    ORDEN -> <empty>
Rule 33    CASE -> case LISTAWHEN ELSE end
Rule 34    CASE -> case LISTAWHEN end
Rule 35    LISTAWHEN -> LISTAWHEN WHEN
Rule 36    LISTAWHEN -> WHEN
Rule 37    WHEN -> when LEXP then LEXP
Rule 38    ELSE -> else LEXP
Rule 39    INSERT -> insert into id values para LEXP parc
Rule 40    INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 41    DROP -> drop all para parc
Rule 42    DROP -> drop table id
Rule 43    DROP -> drop databases if exist id
Rule 44    DROP -> drop databases id
Rule 45    ALTER -> alter databases id rename to id
Rule 46    ALTER -> alter databases id owner to id
Rule 47    ALTER -> alter table id LOP
Rule 48    LOP -> LOP coma OP
Rule 49    LOP -> OP
Rule 50    OP -> add column id TIPO
Rule 51    OP -> add check para CONDCHECK parc
Rule 52    OP -> add constraint id check para CONDCHECK parc
Rule 53    OP -> add constraint id unique para LEXP parc
Rule 54    OP -> add unique para LEXP parc
Rule 55    OP -> add foreign key para LEXP parc references id para LEXP parc
Rule 56    OP -> add constraint id foreign key para LEXP parc references id para LEXP parc
Rule 57    OP -> alter column id set not null
Rule 58    OP -> alter column id set null
Rule 59    OP -> drop constraint id
Rule 60    OP -> drop column LEXP
Rule 61    OP -> drop check id
Rule 62    OP -> rename column id to id
Rule 63    OP -> alter column id type TIPO
Rule 64    SHOWDB -> show dbs
Rule 65    SHOW -> show tables para id parc
Rule 66    SHOW -> show collection para parc
Rule 67    CREATEDB -> create RD if not exist id
Rule 68    CREATEDB -> create RD if not exist id OPCCDB
Rule 69    CREATEDB -> create RD id
Rule 70    CREATEDB -> create RD id OPCCDB
Rule 71    OPCCDB -> PROPIETARIO
Rule 72    OPCCDB -> MODO
Rule 73    OPCCDB -> PROPIETARIO MODO
Rule 74    RD -> or replace databases
Rule 75    RD -> databases
Rule 76    PROPIETARIO -> owner igual id
Rule 77    PROPIETARIO -> owner igual cadena
Rule 78    PROPIETARIO -> owner igual cadenaString
Rule 79    PROPIETARIO -> owner id
Rule 80    PROPIETARIO -> owner cadena
Rule 81    PROPIETARIO -> owner cadenaString
Rule 82    MODO -> mode igual int
Rule 83    MODO -> mode int
Rule 84    CREATETABLE -> create table id para LDEF parc ptcoma
Rule 85    CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 86    LDEF -> LDEF coma COLDEF
Rule 87    LDEF -> COLDEF
Rule 88    COLDEF -> OPCONST
Rule 89    COLDEF -> constraint id OPCONST
Rule 90    COLDEF -> id TIPO
