Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    declare

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT ptcoma
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> UPDATE ptcoma
Rule 7     instruccion -> DELETE ptcoma
Rule 8     instruccion -> ALTER ptcoma
Rule 9     instruccion -> DROP ptcoma
Rule 10    instruccion -> INSERT ptcoma
Rule 11    instruccion -> CREATETYPE ptcoma
Rule 12    instruccion -> CASE
Rule 13    instruccion -> CREATEDB ptcoma
Rule 14    instruccion -> SHOWDB ptcoma
Rule 15    instruccion -> SHOW ptcoma
Rule 16    instruccion -> use id ptcoma
Rule 17    instruccion -> CREATEINDEX ptcoma
Rule 18    instruccion -> CREATEINDEX WHERE ptcoma
Rule 19    instruccion -> DECLARACIONES ptcoma
Rule 20    instruccion -> ASIGNACION ptcoma
Rule 21    instruccion -> CONDICIONIF ptcoma
Rule 22    instruccion -> PROCEDIMIENTOS
Rule 23    instruccion -> FUNCIONES
Rule 24    RETURN -> return LEXP
Rule 25    RETURN -> return id para LEXP parc
Rule 26    FUNCIONES -> create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
Rule 27    FUNCIONES -> create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
Rule 28    RETURNP -> returns TIPO as dolarn
Rule 29    CALLPROCEDURE -> call id para LEXP parc
Rule 30    PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
Rule 31    PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
Rule 32    LCONTENIDOP -> LCONTENIDOP CONTENIDOP
Rule 33    LCONTENIDOP -> CONTENIDOP
Rule 34    CONTENIDOP -> as dolarn LISTACONTENIDO dolarn ptcoma
Rule 35    CONTENIDOP -> do dolarn LISTACONTENIDO dolarn ptcoma
Rule 36    CONTENIDOP -> LISTACONTENIDO
Rule 37    LPARAM -> LPARAM coma inout id TIPO
Rule 38    LPARAM -> LPARAM coma id TIPO
Rule 39    LPARAM -> inout id TIPO
Rule 40    LPARAM -> id TIPO
Rule 41    LENGUAJE -> language plpgsql
Rule 42    LENGUAJE -> dolarn language plpgsql
Rule 43    LENGUAJE -> dolarn language plpgsql ptcoma
Rule 44    BEGINEND -> begin LISTACONTENIDO end
Rule 45    CREATEINDEX -> create index id on id para LEXP parc
Rule 46    CREATEINDEX -> create unique index id on id para LEXP parc
Rule 47    CREATEINDEX -> create index id on id using hash para LEXP parc
Rule 48    CREATEINDEX -> create index id on id para id ORDEN parc
Rule 49    CREATEINDEX -> create index id on id para id id ORDEN parc
Rule 50    ORDEN -> asc
Rule 51    ORDEN -> desc
Rule 52    ORDEN -> nulls first
Rule 53    ORDEN -> nulls last
Rule 54    ORDEN -> asc nulls first
Rule 55    ORDEN -> desc nulls last
Rule 56    ORDEN -> desc nulls first
Rule 57    ORDEN -> asc nulls last
Rule 58    ORDEN -> <empty>
Rule 59    DECLARACIONES -> id TIPO not null ASIG
Rule 60    DECLARACIONES -> id TIPO ASIG
Rule 61    DECLARACIONES -> id constant TIPO not null ASIG
Rule 62    DECLARACIONES -> id constant TIPO ASIG
Rule 63    ASIG -> default EXP
Rule 64    ASIG -> dospuntos igual EXP
Rule 65    ASIG -> igual EXP
Rule 66    ASIG -> <empty>
Rule 67    ASIGNACION -> id dospuntos igual EXP
Rule 68    ASIGNACION -> id igual EXP
Rule 69    CONDICIONIF -> if EXP then LISTACONTENIDO ELSEF end if
Rule 70    CONDICIONIF -> if EXP then LISTACONTENIDO LELIF end if
Rule 71    CONDICIONIF -> if EXP then LISTACONTENIDO end if
Rule 72    CONDICIONIF -> if EXP then LISTACONTENIDO LELIF ELSEF end if
Rule 73    LELIF -> LELIF elsif EXP then LISTACONTENIDO
Rule 74    LELIF -> elsif EXP then LISTACONTENIDO
