Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT ptcoma
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> UPDATE ptcoma
Rule 7     instruccion -> DELETE ptcoma
Rule 8     instruccion -> ALTER ptcoma
Rule 9     instruccion -> DROP ptcoma
Rule 10    instruccion -> INSERT ptcoma
Rule 11    instruccion -> CREATETYPE ptcoma
Rule 12    instruccion -> CASE
Rule 13    instruccion -> CREATEDB ptcoma
Rule 14    instruccion -> SHOWDB ptcoma
Rule 15    instruccion -> use id ptcoma
Rule 16    CASE -> case LISTAWHEN ELSE end
Rule 17    CASE -> case LISTAWHEN end
Rule 18    LISTAWHEN -> LISTAWHEN WHEN
Rule 19    LISTAWHEN -> WHEN
Rule 20    WHEN -> when LEXP then LEXP
Rule 21    ELSE -> else LEXP
Rule 22    INSERT -> insert into id values para LEXP parc
Rule 23    INSERT -> insert into id para LEXP parc values para LEXP parc
Rule 24    DROP -> drop table id
Rule 25    DROP -> drop databases if exist id
Rule 26    DROP -> drop databases id
Rule 27    ALTER -> alter databases id rename to id
Rule 28    ALTER -> alter databases id owner to id
Rule 29    ALTER -> altertable
Rule 30    altertable -> alter table id OP
Rule 31    OP -> add ADD
Rule 32    OP -> drop column ALTERDROP
Rule 33    OP -> alter column id set not null
Rule 34    OP -> alter column id set null
Rule 35    OP -> listaalc
Rule 36    OP -> drop ALTERDROP
Rule 37    OP -> rename column id to id
Rule 38    listaalc -> listaalc coma alc
Rule 39    listaalc -> alc
Rule 40    alc -> alter column id type TIPO
Rule 41    ALTERDROP -> constraint id
Rule 42    ALTERDROP -> column LEXP
Rule 43    ALTERDROP -> check id
Rule 44    ADD -> column id TIPO
Rule 45    ADD -> check para LEXP parc
Rule 46    ADD -> constraint id unique para id parc
Rule 47    ADD -> foreign key para LEXP parc references id para LEXP parc
Rule 48    ADD -> constraint id foreign key para LEXP parc references id para LEXP parc
Rule 49    SHOWDB -> show dbs
Rule 50    CREATEDB -> create RD if not exist id
Rule 51    CREATEDB -> create RD if not exist id OPCCDB
Rule 52    CREATEDB -> create RD id
Rule 53    CREATEDB -> create RD id OPCCDB
Rule 54    OPCCDB -> PROPIETARIO
Rule 55    OPCCDB -> MODO
Rule 56    OPCCDB -> PROPIETARIO MODO
Rule 57    RD -> or replace databases
Rule 58    RD -> databases
Rule 59    PROPIETARIO -> owner igual id
Rule 60    PROPIETARIO -> owner id
Rule 61    PROPIETARIO -> owner igual cadena
Rule 62    PROPIETARIO -> owner cadena
Rule 63    PROPIETARIO -> owner igual cadenaString
Rule 64    PROPIETARIO -> owner cadenaString
Rule 65    MODO -> mode igual int
Rule 66    MODO -> mode int
Rule 67    CREATETABLE -> create table id para LDEF parc ptcoma
Rule 68    CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 69    LDEF -> LDEF coma COLDEF
Rule 70    LDEF -> COLDEF
Rule 71    COLDEF -> OPCONST
Rule 72    COLDEF -> constraint id OPCONST
Rule 73    COLDEF -> id TIPO
Rule 74    COLDEF -> id TIPO LOPCOLUMN
Rule 75    LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 76    LOPCOLUMN -> OPCOLUMN
Rule 77    OPCOLUMN -> constraint id unique
Rule 78    OPCOLUMN -> unique
Rule 79    OPCOLUMN -> constraint id check para EXP parc
Rule 80    OPCOLUMN -> check para EXP parc
Rule 81    OPCOLUMN -> default EXP
Rule 82    OPCOLUMN -> not null
Rule 83    OPCOLUMN -> null
Rule 84    OPCOLUMN -> primary key
Rule 85    OPCOLUMN -> references id
Rule 86    OPCONST -> primary key para LEXP parc
Rule 87    OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 88    OPCONST -> unique para LEXP parc
Rule 89    OPCONST -> check para LEXP parc
Rule 90    HERENCIA -> inherits para LEXP parc
