Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT ptcoma
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> UPDATE ptcoma
Rule 7     instruccion -> DELETE ptcoma
Rule 8     instruccion -> ALTER ptcoma
Rule 9     instruccion -> DROP ptcoma
Rule 10    instruccion -> INSERT ptcoma
Rule 11    instruccion -> CREATETYPE ptcoma
Rule 12    instruccion -> CASE
Rule 13    instruccion -> CREATEDB ptcoma
Rule 14    instruccion -> SHOWDB ptcoma
Rule 15    instruccion -> SHOW ptcoma
Rule 16    instruccion -> use id ptcoma
Rule 17    instruccion -> CREATEINDEX ptcoma
Rule 18    instruccion -> CREATEINDEX WHERE ptcoma
Rule 19    instruccion -> ASIGNACION ptcoma
Rule 20    instruccion -> CONDICIONIF ptcoma
Rule 21    instruccion -> PROCEDIMIENTOS
Rule 22    instruccion -> FUNCIONES
Rule 23    instruccion -> CALLPROCEDURE ptcoma
Rule 24    RETURN -> return EXP
Rule 25    FUNCIONES -> create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
Rule 26    FUNCIONES -> create function id para parc RETURNP LENGUAJE LCONTENIDOP
Rule 27    FUNCIONES -> create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
Rule 28    FUNCIONES -> create function id para parc RETURNP LCONTENIDOP LENGUAJE
Rule 29    RETURNP -> returns TIPO
Rule 30    CALLPROCEDURE -> execute id para LEXP parc
Rule 31    CALLPROCEDURE -> execute id para parc
Rule 32    PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
Rule 33    PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP
Rule 34    PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
Rule 35    PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE
Rule 36    LCONTENIDOP -> LCONTENIDOP CONTENIDOP
Rule 37    LCONTENIDOP -> CONTENIDOP
Rule 38    CONTENIDOP -> as dolarn LISTACONTENIDO dolarn
Rule 39    CONTENIDOP -> do dolarn LISTACONTENIDO dolarn
Rule 40    LPARAM -> LPARAM coma inout id TIPO
Rule 41    LPARAM -> LPARAM coma id TIPO
Rule 42    LPARAM -> inout id TIPO
Rule 43    LPARAM -> id TIPO
Rule 44    LENGUAJE -> language plpgsql
Rule 45    LENGUAJE -> language plpgsql ptcoma
Rule 46    BEGINEND -> begin LISTACONTENIDO end
Rule 47    CREATEINDEX -> create index id on id para LEXP parc
Rule 48    CREATEINDEX -> create unique index id on id para LEXP parc
Rule 49    CREATEINDEX -> create index id on id using hash para LEXP parc
Rule 50    CREATEINDEX -> create index id on id para id ORDEN parc
Rule 51    CREATEINDEX -> create index id on id para id id ORDEN parc
Rule 52    CREATEINDEX -> create index id on id para id id parc
Rule 53    ORDEN -> asc
Rule 54    ORDEN -> desc
Rule 55    ORDEN -> nulls first
Rule 56    ORDEN -> nulls last
Rule 57    ORDEN -> asc nulls first
Rule 58    ORDEN -> desc nulls last
Rule 59    ORDEN -> desc nulls first
Rule 60    ORDEN -> asc nulls last
Rule 61    LDEC -> LDEC DECLARACIONES
Rule 62    LDEC -> DECLARACIONES
Rule 63    DECLARACIONES -> id TIPO not null ASIG ptcoma
Rule 64    DECLARACIONES -> id TIPO ASIG ptcoma
Rule 65    DECLARACIONES -> id constant TIPO not null ASIG ptcoma
Rule 66    DECLARACIONES -> id constant TIPO ASIG ptcoma
Rule 67    ASIG -> default EXP
Rule 68    ASIG -> dospuntos igual EXP
Rule 69    ASIG -> igual EXP
Rule 70    ASIG -> <empty>
Rule 71    ASIGNACION -> id dospuntos igual EXP
Rule 72    ASIGNACION -> id igual EXP
Rule 73    CONDICIONIF -> if EXP then LISTACONTENIDO ELSEF end if
