Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT ptcoma
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> UPDATE ptcoma
Rule 7     instruccion -> DELETE ptcoma
Rule 8     instruccion -> ALTER ptcoma
Rule 9     instruccion -> DROP ptcoma
Rule 10    instruccion -> INSERT ptcoma
Rule 11    instruccion -> CREATETYPE ptcoma
Rule 12    instruccion -> CASE
Rule 13    instruccion -> CREATEDB ptcoma
Rule 14    instruccion -> SHOWDB ptcoma
Rule 15    CASE -> case LISTAWHEN ELSE end
Rule 16    CASE -> case LISTAWHEN end
Rule 17    LISTAWHEN -> LISTAWHEN WHEN
Rule 18    LISTAWHEN -> WHEN
Rule 19    WHEN -> when LEXP then LEXP
Rule 20    ELSE -> else LEXP
Rule 21    INSERT -> insert into id values para LEXP parc
Rule 22    DROP -> drop table id
Rule 23    DROP -> drop databases id
Rule 24    DROP -> drop databases if exist id
Rule 25    ALTER -> alter databases id RO
Rule 26    ALTER -> alter table id OP
Rule 27    RO -> rename to id
Rule 28    RO -> owner to id
Rule 29    OP -> add ADD
Rule 30    OP -> drop column ALTERDROP
Rule 31    OP -> drop ALTERDROP
Rule 32    OP -> alter column id set not null
Rule 33    OP -> alter column id set null
Rule 34    OP -> rename column id to id
Rule 35    OP -> listaalc
Rule 36    listaalc -> listaalc coma alc
Rule 37    listaalc -> alc
Rule 38    alc -> alter column id type TIPO
Rule 39    ALTERDROP -> constraint id
Rule 40    ALTERDROP -> check id
Rule 41    ALTERDROP -> column LEXP
Rule 42    ADD -> column id TIPO
Rule 43    ADD -> check para LEXP parc
Rule 44    ADD -> constraint id unique para id parc
Rule 45    ADD -> foreign key para LEXP parc references id para LEXP parc
Rule 46    SHOWDB -> show databases
Rule 47    CREATEDB -> create RD if not exist id
Rule 48    CREATEDB -> create RD if not exist id OPCCDB
Rule 49    CREATEDB -> create RD id
Rule 50    CREATEDB -> create RD id OPCCDB
Rule 51    OPCCDB -> PROPIETARIO
Rule 52    OPCCDB -> MODO
Rule 53    OPCCDB -> PROPIETARIO MODO
Rule 54    RD -> or replace databases
Rule 55    RD -> databases
Rule 56    PROPIETARIO -> owner igual id
Rule 57    PROPIETARIO -> owner id
Rule 58    MODO -> mode igual int
Rule 59    MODO -> mode int
Rule 60    CREATETABLE -> create table id para LDEF parc ptcoma
Rule 61    CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 62    LDEF -> LDEF coma COLDEF
Rule 63    LDEF -> COLDEF
Rule 64    COLDEF -> OPCONST
Rule 65    COLDEF -> constraint id OPCONST
Rule 66    COLDEF -> id TIPO
Rule 67    COLDEF -> id TIPO LOPCOLUMN
Rule 68    LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 69    LOPCOLUMN -> OPCOLUMN
Rule 70    OPCOLUMN -> constraint id unique
Rule 71    OPCOLUMN -> not null
Rule 72    OPCOLUMN -> primary key
Rule 73    OPCOLUMN -> null
Rule 74    OPCOLUMN -> references id
Rule 75    OPCOLUMN -> constraint id check para EXP parc
Rule 76    OPCOLUMN -> default EXP
Rule 77    OPCONST -> primary key para LEXP parc
Rule 78    OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 79    OPCONST -> unique para LEXP parc
Rule 80    OPCONST -> check para LEXP parc
Rule 81    HERENCIA -> inherits para LEXP parc
Rule 82    CREATETYPE -> create type id as enum para LEXP parc
Rule 83    SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 84    SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 85    SELECT -> select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
Rule 86    LIMIT -> limit int
Rule 87    LIMIT -> limit all
Rule 88    LIMIT -> offset int
Rule 89    LIMIT -> limit int offset int
