Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT ptcoma
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> UPDATE ptcoma
Rule 7     instruccion -> DELETE ptcoma
Rule 8     instruccion -> ALTER ptcoma
Rule 9     instruccion -> DROP ptcoma
Rule 10    instruccion -> INSERT ptcoma
Rule 11    instruccion -> CREATETYPE ptcoma
Rule 12    instruccion -> CASE
Rule 13    instruccion -> CREATEDB ptcoma
Rule 14    instruccion -> SHOWDB ptcoma
Rule 15    CASE -> case LISTAWHEN ELSE end
Rule 16    CASE -> case LISTAWHEN end
Rule 17    LISTAWHEN -> LISTAWHEN WHEN
Rule 18    LISTAWHEN -> WHEN
Rule 19    WHEN -> when LEXP then LEXP
Rule 20    ELSE -> else LEXP
Rule 21    INSERT -> insert into id values para LEXP parc
Rule 22    DROP -> drop table id
Rule 23    DROP -> drop databases if exist id
Rule 24    DROP -> drop databases id
Rule 25    ALTER -> alter databases id RO
Rule 26    ALTER -> altertable
Rule 27    RO -> rename to id
Rule 28    RO -> owner to id
Rule 29    altertable -> alter table id OP
Rule 30    OP -> add ADD
Rule 31    OP -> drop column ALTERDROP
Rule 32    OP -> alter column id set not null
Rule 33    OP -> alter column id set null
Rule 34    OP -> listaalc
Rule 35    OP -> drop ALTERDROP
Rule 36    OP -> rename column id to id
Rule 37    listaalc -> listaalc coma alc
Rule 38    listaalc -> alc
Rule 39    alc -> alter column id type TIPO
Rule 40    ALTERDROP -> constraint id
Rule 41    ALTERDROP -> column LEXP
Rule 42    ALTERDROP -> check id
Rule 43    ADD -> column id TIPO
Rule 44    ADD -> check para LEXP parc
Rule 45    ADD -> constraint id unique para id parc
Rule 46    ADD -> foreign key para LEXP parc references id para LEXP parc
Rule 47    SHOWDB -> show databases
Rule 48    CREATEDB -> create RD if not exist id
Rule 49    CREATEDB -> create RD if not exist id OPCCDB
Rule 50    CREATEDB -> create RD id
Rule 51    CREATEDB -> create RD id OPCCDB
Rule 52    OPCCDB -> PROPIETARIO
Rule 53    OPCCDB -> MODO
Rule 54    OPCCDB -> PROPIETARIO MODO
Rule 55    RD -> or replace databases
Rule 56    RD -> databases
Rule 57    PROPIETARIO -> owner igual id
Rule 58    PROPIETARIO -> owner id
Rule 59    MODO -> mode igual int
Rule 60    MODO -> mode int
Rule 61    CREATETABLE -> create table id para LDEF parc ptcoma
Rule 62    CREATETABLE -> create table id para LDEF parc HERENCIA ptcoma
Rule 63    LDEF -> LDEF coma COLDEF
Rule 64    LDEF -> COLDEF
Rule 65    COLDEF -> OPCONST
Rule 66    COLDEF -> constraint id OPCONST
Rule 67    COLDEF -> id TIPO
Rule 68    COLDEF -> id TIPO LOPCOLUMN
Rule 69    LOPCOLUMN -> LOPCOLUMN OPCOLUMN
Rule 70    LOPCOLUMN -> OPCOLUMN
Rule 71    OPCOLUMN -> constraint id unique
Rule 72    OPCOLUMN -> constraint id check para EXP parc
Rule 73    OPCOLUMN -> default EXP
Rule 74    OPCOLUMN -> not null
Rule 75    OPCOLUMN -> null
Rule 76    OPCOLUMN -> primary key
Rule 77    OPCOLUMN -> references id
Rule 78    OPCONST -> primary key para LEXP parc
Rule 79    OPCONST -> foreign key para LEXP parc references id para LEXP parc
Rule 80    OPCONST -> unique para LEXP parc
Rule 81    OPCONST -> check para LEXP parc
Rule 82    HERENCIA -> inherits para LEXP parc
Rule 83    CREATETYPE -> create type id as enum para LEXP parc
Rule 84    SELECT -> select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
Rule 85    SELECT -> select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
Rule 86    SELECT -> select LEXP LIMIT COMBINING
Rule 87    LIMIT -> limit int
Rule 88    LIMIT -> limit all
Rule 89    LIMIT -> offset int
Rule 90    LIMIT -> limit int offset int
