Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT ptcoma
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> UPDATE ptcoma
Rule 7     instruccion -> DELETE ptcoma
Rule 8     instruccion -> ALTER ptcoma
Rule 9     instruccion -> DROP ptcoma
Rule 10    instruccion -> INSERT ptcoma
Rule 11    instruccion -> CREATETYPE ptcoma
Rule 12    instruccion -> CASE ptcoma
Rule 13    instruccion -> CREATEDB ptcoma
Rule 14    instruccion -> SHOWDB ptcoma
Rule 15    instruccion -> SHOW ptcoma
Rule 16    instruccion -> use id ptcoma
Rule 17    instruccion -> CREATEINDEX ptcoma
Rule 18    instruccion -> CREATEINDEX WHERE ptcoma
Rule 19    instruccion -> ASIGNACION ptcoma
Rule 20    instruccion -> CONDICIONIF ptcoma
Rule 21    instruccion -> PROCEDIMIENTOS
Rule 22    instruccion -> FUNCIONES
Rule 23    instruccion -> CALLPROCEDURE ptcoma
Rule 24    instruccion -> DROPFUNC ptcoma
Rule 25    RETURN -> return EXP
Rule 26    FUNCIONES -> create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
Rule 27    FUNCIONES -> create function id para parc RETURNP LENGUAJE LCONTENIDOP
Rule 28    FUNCIONES -> create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
Rule 29    FUNCIONES -> create function id para parc RETURNP LCONTENIDOP LENGUAJE
Rule 30    DROPFUNC -> drop function id
Rule 31    RETURNP -> returns TIPO
Rule 32    CALLPROCEDURE -> execute id para LEXP parc
Rule 33    CALLPROCEDURE -> execute id para parc
Rule 34    PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
Rule 35    PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP
Rule 36    PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
Rule 37    PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE
Rule 38    LCONTENIDOP -> LCONTENIDOP CONTENIDOP
Rule 39    LCONTENIDOP -> CONTENIDOP
Rule 40    CONTENIDOP -> as dolarn LISTACONTENIDO dolarn
Rule 41    CONTENIDOP -> do dolarn LISTACONTENIDO dolarn
Rule 42    LPARAM -> LPARAM coma inout id TIPO
Rule 43    LPARAM -> LPARAM coma id TIPO
Rule 44    LPARAM -> inout id TIPO
Rule 45    LPARAM -> id TIPO
Rule 46    LENGUAJE -> language plpgsql
Rule 47    LENGUAJE -> language plpgsql ptcoma
Rule 48    BEGINEND -> begin LISTACONTENIDO end
Rule 49    CREATEINDEX -> create index id on id para LEXP parc
Rule 50    CREATEINDEX -> create unique index id on id para LEXP parc
Rule 51    CREATEINDEX -> create index id on id using hash para LEXP parc
Rule 52    CREATEINDEX -> create index id on id para id ORDEN parc
Rule 53    CREATEINDEX -> create index id on id para id id ORDEN parc
Rule 54    CREATEINDEX -> create index id on id para id id parc
Rule 55    ORDEN -> asc
Rule 56    ORDEN -> desc
Rule 57    ORDEN -> nulls first
Rule 58    ORDEN -> nulls last
Rule 59    ORDEN -> asc nulls first
Rule 60    ORDEN -> desc nulls last
Rule 61    ORDEN -> desc nulls first
Rule 62    ORDEN -> asc nulls last
Rule 63    LDEC -> LDEC DECLARACIONES
Rule 64    LDEC -> DECLARACIONES
Rule 65    DECLARACIONES -> id TIPO not null ASIG ptcoma
Rule 66    DECLARACIONES -> id TIPO ASIG ptcoma
Rule 67    DECLARACIONES -> id constant TIPO not null ASIG ptcoma
Rule 68    DECLARACIONES -> id constant TIPO ASIG ptcoma
Rule 69    ASIG -> default EXP
Rule 70    ASIG -> dospuntos igual EXP
Rule 71    ASIG -> igual EXP
Rule 72    ASIG -> <empty>
Rule 73    ASIGNACION -> id dospuntos igual EXP
Rule 74    ASIGNACION -> id igual EXP
