Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> SELECT ptcoma
Rule 5     instruccion -> CREATETABLE
Rule 6     instruccion -> UPDATE ptcoma
Rule 7     instruccion -> DELETE ptcoma
Rule 8     instruccion -> ALTER ptcoma
Rule 9     instruccion -> DROP ptcoma
Rule 10    instruccion -> INSERT ptcoma
Rule 11    instruccion -> CREATETYPE ptcoma
Rule 12    instruccion -> CASE ptcoma
Rule 13    instruccion -> CREATEDB ptcoma
Rule 14    instruccion -> SHOWDB ptcoma
Rule 15    instruccion -> SHOW ptcoma
Rule 16    instruccion -> CREATEINDEX ptcoma
Rule 17    instruccion -> ASIGNACION ptcoma
Rule 18    instruccion -> CONDICIONIF ptcoma
Rule 19    instruccion -> PROCEDIMIENTOS
Rule 20    instruccion -> FUNCIONES
Rule 21    instruccion -> CALLPROCEDURE ptcoma
Rule 22    instruccion -> DROPFUNC ptcoma
Rule 23    instruccion -> use id ptcoma
Rule 24    instruccion -> CREATEINDEX WHERE ptcoma
Rule 25    RETURN -> return EXP
Rule 26    FUNCIONES -> create function id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
Rule 27    FUNCIONES -> create function id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
Rule 28    FUNCIONES -> create function id para parc RETURNP LENGUAJE LCONTENIDOP
Rule 29    FUNCIONES -> create function id para parc RETURNP LCONTENIDOP LENGUAJE
Rule 30    DROPFUNC -> drop function id
Rule 31    DROPFUNC -> drop function if exist id
Rule 32    RETURNP -> returns TIPO
Rule 33    CALLPROCEDURE -> execute id para LEXP parc
Rule 34    CALLPROCEDURE -> execute id para parc
Rule 35    PROCEDIMIENTOS -> create procedure id para LPARAM parc LENGUAJE LCONTENIDOP
Rule 36    PROCEDIMIENTOS -> create procedure id para LPARAM parc LCONTENIDOP LENGUAJE
Rule 37    PROCEDIMIENTOS -> create procedure id para parc LENGUAJE LCONTENIDOP
Rule 38    PROCEDIMIENTOS -> create procedure id para parc LCONTENIDOP LENGUAJE
Rule 39    LCONTENIDOP -> LCONTENIDOP CONTENIDOP
Rule 40    LCONTENIDOP -> CONTENIDOP
Rule 41    CONTENIDOP -> as dolarn LISTACONTENIDO dolarn
Rule 42    CONTENIDOP -> do dolarn LISTACONTENIDO dolarn
Rule 43    LPARAM -> LPARAM coma inout id TIPO
Rule 44    LPARAM -> LPARAM coma id TIPO
Rule 45    LPARAM -> inout id TIPO
Rule 46    LPARAM -> id TIPO
Rule 47    LENGUAJE -> language plpgsql
Rule 48    LENGUAJE -> language plpgsql ptcoma
Rule 49    BEGINEND -> begin LISTACONTENIDO end
Rule 50    CREATEINDEX -> create index id on id para LEXP parc
Rule 51    CREATEINDEX -> create unique index id on id para LEXP parc
Rule 52    CREATEINDEX -> create index id on id using hash para LEXP parc
Rule 53    CREATEINDEX -> create index id on id para id ORDEN parc
Rule 54    CREATEINDEX -> create index id on id para id id ORDEN parc
Rule 55    CREATEINDEX -> create index id on id para id id parc
Rule 56    ORDEN -> asc
Rule 57    ORDEN -> desc
Rule 58    ORDEN -> nulls first
Rule 59    ORDEN -> nulls last
Rule 60    ORDEN -> asc nulls first
Rule 61    ORDEN -> desc nulls last
Rule 62    ORDEN -> desc nulls first
Rule 63    ORDEN -> asc nulls last
Rule 64    LDEC -> LDEC DECLARACIONES
Rule 65    LDEC -> DECLARACIONES
Rule 66    DECLARACIONES -> id TIPO not null ASIG ptcoma
Rule 67    DECLARACIONES -> id TIPO ASIG ptcoma
Rule 68    DECLARACIONES -> id constant TIPO not null ASIG ptcoma
Rule 69    DECLARACIONES -> id constant TIPO ASIG ptcoma
Rule 70    ASIG -> default EXP
Rule 71    ASIG -> igual EXP
Rule 72    ASIG -> dospuntos igual EXP
Rule 73    ASIG -> <empty>
Rule 74    ASIGNACION -> id dospuntos igual EXP
